"Rank","Player","Year","Pos","Team","BaseSalary","SigningBonus","Cap Hit","Salary%","Cash","AAV","CONT YR","CONT VALUE","Earnings","FA Year","Sign Year","Sign Age",""
"","Dirk Nowitzki","2013","PF","DAL","$22,721,381","$0","$22,721,381","0.387","$22,721,381","$20,000,000","4","$80,000,000","$200,338,546","2014","2010","31",""
"","Amar'e Stoudemire","2013","PF","NYK","$21,679,893","$0","$21,679,893","0.369","$21,679,893","$19,948,799","5","$99,743,996","$138,733,047","2015","2010","27",""
"","Joe Johnson","2013","SG","BKN","$21,466,718","$0","$21,466,718","0.366","$21,466,718","$20,609,682","6","$123,658,089","$147,052,115","2016","2010","28",""
"","Chris Bosh","2013","PF","MIA","$19,067,500","$0","$19,067,500","0.325","$19,067,500","$18,306,250","6","$109,837,500","$120,358,322","2014","2010","25",""
"","LeBron James","2013","PF","MIA","$19,067,500","$0","$19,067,500","0.325","$19,067,500","$18,306,250","6","$109,837,500","$126,028,942","2014","2010","25",""
"","Dwyane Wade","2013","SG","MIA","$18,673,000","$0","$18,673,000","0.318","$18,673,000","$17,864,333","6","$107,186,000","$117,915,934","2016","2010","27",""
"","Rudy Gay","2013","SF","SAC","$17,888,932","$0","$17,888,932","0.305","$17,888,932","$16,460,538","5","$82,302,690","$70,566,110","2015","2010","23",""
"","Paul Pierce","2013","SF","BKN","$15,333,334","$0","$15,333,334","0.261","$15,333,334","$15,333,334","4","$61,333,334","$181,827,032","2014","2010","32",""
"","Carlos Boozer","2013","PF","CHI","$15,300,000","$0","$15,300,000","0.261","$15,300,000","$15,000,000","5","$75,000,000","$126,675,590","2014","2010","28",""
"","LaMarcus Aldridge","2013","PF","POR","$14,128,000","$0","$14,878,000","0.254","$14,878,000","$13,000,000","5","$65,000,000","$68,412,858","2015","2010","24",""
"","Emeka Okafor","2013","C","PHX","$14,487,500","$0","$14,487,500","0.247","$14,487,500","$12,000,000","6","$72,000,000","$87,800,106","2014","2008","25",""
"","Luol Deng","2013","SF","CLE","$14,275,000","$0","$14,275,000","0.243","$14,275,000","$11,834,238","6","$71,005,425","$79,252,646","2014","2008","22",""
"","Andrew Bogut","2013","C","GSW","$14,000,000","$0","$14,000,000","0.239","$14,000,000","$12,000,000","5","$60,000,000","$77,950,847","0","2009","24",""
"","David Lee","2013","PF","GSW","$13,878,000","$0","$13,878,000","0.237","$13,878,000","$13,256,280","6","$79,537,680","$58,332,667","2016","2010","26",""
"","Rajon Rondo","2013","PG","BOS","$11,954,545","$0","$11,954,545","0.204","$11,954,545","$11,000,000","5","$55,000,001","$45,913,704","2015","2010","23",""
"","Andrea Bargnani","2013","C","NYK","$10,750,000","$0","$11,862,500","0.202","$11,862,500","$10,000,000","5","$50,000,000","$58,851,633","2015","2010","24",""
"","Richard Jefferson","2013","SF","UTA","$11,046,000","$0","$11,046,000","0.188","$11,046,000","$9,723,000","4","$38,892,000","$104,796,192","2014","2010","29",""
"","Shawn Marion","2013","SF","DAL","$9,066,796","$0","$9,316,796","0.159","$9,316,796","$8,003,842","5","$40,019,211","$131,969,433","2014","2009","30",""
"","Anderson Varejao","2013","PF","CLE","$9,036,364","$0","$9,036,364","0.154","$9,036,364","$8,050,000","6","$48,300,000","$50,642,987","0","2009","26",""
"","Kendrick Perkins","2013","C","OKC","$8,477,437","$0","$8,727,437","0.149","$8,727,437","$7,850,531","5","$39,252,656","$47,083,739","2015","2010","25",""
"","Charlie Villanueva","2013","PF","DET","$8,580,000","$0","$8,580,000","0.146","$8,580,000","$7,540,000","5","$37,700,000","$47,290,590","2014","2009","24",""
"","Trevor Ariza","2013","SF","WAS","$7,727,280","$0","$7,727,280","0.132","$7,727,280","$6,790,640","5","$33,953,200","$42,995,475","2014","2009","23",""
"","Marcin Gortat","2013","C","WAS","$7,727,280","$0","$7,727,280","0.132","$7,727,280","$6,790,640","5","$33,953,200","$33,766,877","2014","2009","24",""
"","John Salmons","2013","SF","TOR","$7,583,000","$0","$7,583,000","0.129","$7,583,000","$7,833,200","5","$39,166,000","$54,350,264","2015","2010","30",""
"","Marvin Williams","2013","PF","UTA","$7,500,000","$0","$7,500,000","0.128","$7,500,000","$7,500,000","5","$37,500,000","$54,197,128","2014","2009","22",""
"","John Wall","2013","PG","WAS","$7,459,925","$0","$7,459,925","0.127","$7,459,925","$6,012,541","4","$24,050,164","$22,971,125","0","2010","19",""
"","Wesley Matthews","2013","SG","POR","$5,737,480","$1,138,000","$6,875,480","0.117","$5,737,480","$6,505,320","5","$32,526,600","$25,901,492","2015","2010","23",""
"","Evan Turner","2013","SF","IND","$6,679,867","$0","$6,679,867","0.114","$6,679,867","$5,380,877","4","$21,523,507","$20,558,075","2014","2010","21",""
"","Amir Johnson","2013","PF","TOR","$6,500,000","$0","$6,500,000","0.111","$6,500,000","$6,000,000","5","$30,000,000","$33,989,800","2015","2010","22",""
"","Channing Frye","2013","PF","PHX","$6,400,000","$0","$6,400,000","0.109","$6,400,000","$6,000,000","5","$30,000,000","$34,236,206","2014","2010","26",""
"","Kyle Lowry","2013","PG","TOR","$6,210,000","$0","$6,210,000","0.106","$6,210,000","$5,865,000","4","$23,460,000","$27,635,966","2014","2010","23",""
"","Derrick Favors","2013","PF","UTA","$6,008,196","$0","$6,008,196","0.102","$6,008,196","$4,834,539","4","$19,338,156","$18,471,159","0","2010","18",""
"","DeMarcus Cousins","2013","C","SAC","$4,916,974","$0","$4,916,974","0.084","$4,916,974","$3,950,033","4","$15,800,133","$15,092,286","2014","2010","19",""
"","Ekpe Udoh","2013","PF","MIL","$4,469,548","$0","$4,469,548","0.076","$4,469,548","$3,588,607","4","$14,354,428","$13,711,509","2014","2010","22",""
"","Udonis Haslem","2013","PF","MIA","$4,340,000","$0","$4,340,000","0.074","$4,340,000","$4,060,000","5","$20,300,000","$46,179,416","2014","2010","29",""
"","Greg Monroe","2013","C","DET","$4,086,454","$0","$4,086,454","0.070","$4,086,454","$3,277,524","4","$13,110,094","$12,523,183","2014","2010","19",""
"","Steve Blake","2013","PG","GSW","$4,000,000","$0","$4,000,000","0.068","$4,000,000","$4,000,000","4","$16,000,000","$31,966,489","2014","2010","29",""
"","Matt Bonner","2013","C","SAS","$3,945,000","$0","$3,945,000","0.067","$3,945,000","$3,472,500","4","$13,890,000","$26,568,448","2014","2010","29",""
"","Thabo Sefolosha","2013","SF","OKC","$3,900,000","$0","$3,900,000","0.066","$3,900,000","$3,512,500","4","$14,050,000","$21,581,326","2014","2010","25",""
"","Joel Anthony","2013","C","BOS","$3,800,000","$0","$3,800,000","0.065","$3,800,000","$3,650,000","5","$18,250,000","$15,711,738","2015","2010","27",""
"","Gordon Hayward","2013","SF","UTA","$3,452,183","$0","$3,452,183","0.059","$3,452,183","$2,762,796","4","$11,051,183","$10,556,947","2014","2010","19",""
"","Paul George","2013","SF","IND","$3,282,003","$0","$3,282,003","0.056","$3,282,003","$2,625,256","4","$10,501,023","$10,031,513","2014","2010","19",""
"","Ed Davis","2013","PF","MEM","$3,153,860","$0","$3,153,860","0.054","$3,153,860","$2,335,775","4","$9,343,100","$8,940,556","2014","2010","20",""
"","Patrick Patterson","2013","PF","TOR","$3,105,301","$0","$3,105,301","0.053","$3,105,301","$2,246,325","4","$8,985,301","$8,602,870","2014","2010","20",""
"","Larry Sanders","2013","C","MIL","$3,053,368","$0","$3,053,368","0.052","$3,053,368","$2,159,752","4","$8,639,008","$8,275,707","0","2010","21",""
"","Kevin Seraphin","2013","PF","WAS","$2,761,114","$0","$2,761,114","0.047","$2,761,114","$1,950,549","4","$7,802,194","$7,474,319","2014","2010","20",""
"","Eric Bledsoe","2013","PG","PHX","$2,626,474","$0","$2,626,474","0.045","$2,626,474","$1,853,889","4","$7,415,554","$7,104,069","2014","2010","20",""
"","Avery Bradley","2013","SG","BOS","$2,511,432","$0","$2,511,432","0.043","$2,511,432","$1,771,218","4","$7,084,872","$6,787,412","2014","2010","19",""
"","Trevor Booker","2013","PF","WAS","$2,350,820","$0","$2,350,820","0.040","$2,350,820","$1,567,895","4","$6,271,580","$6,018,913","2014","2010","22",""
"","Quincy Pondexter","2013","SG","MEM","$2,225,478","$0","$2,225,478","0.038","$2,225,478","$1,421,720","4","$5,686,878","$5,461,746","0","2010","21",""
"","Jordan Crawford","2013","SG","GSW","$2,162,418","$0","$2,162,418","0.037","$2,162,418","$1,380,965","4","$5,523,858","$5,305,236","2014","2010","21",""
"","Greivis Vasquez","2013","PG","TOR","$2,150,188","$0","$2,150,188","0.037","$2,150,188","$1,372,747","4","$5,490,988","$5,273,700","2014","2010","22",""
"","Lance Stephenson","2013","SG","IND","$930,000","$0","$1,005,000","0.017","$1,005,000","$837,500","4","$3,350,000","$3,268,902","2014","2010","19",""